1290;"2010-07-19";21;3;23
1291;"2010-08-08";3;4;1
1292;"2010-08-08";33;2;9
1293;"2010-08-08";33;4;78
1294;"2010-08-08";13;4;10
1295;"2010-08-08";9;3;2
1296;"2010-08-08";9;4;3
1297;"2010-08-08";2;4;8
1298;"2010-08-08";6;1;1
1299;"2010-08-08";10;4;3
1300;"2010-08-08";1;2;2
1301;"2010-08-08";11;2;1
1302;"2010-08-08";11;4;16
1303;"2010-08-08";7;4;3
1304;"2010-08-08";8;2;5
1305;"2010-08-08";8;3;2
1306;"2010-08-08";21;2;10
1307;"2010-08-08";21;3;1
1308;"2010-08-08";4;2;1
1309;"2010-08-08";9;1;26
1310;"2010-08-08";9;2;3
1311;"2010-08-08";2;2;22
1312;"2010-08-08";6;2;11
1313;"2010-08-08";6;4;9
1314;"2010-08-08";10;2;9
1315;"2010-08-08";1;4;14
1316;"2010-08-08";11;4;21
1317;"2010-08-08";8;4;26
1318;"2010-08-08";22;4;2
1319;"2010-09-08";3;2;1
1320;"2010-09-08";3;3;6
1321;"2010-09-08";3;5;1
1322;"2010-09-08";33;1;48
1323;"2010-09-08";33;2;3
1324;"2010-09-08";33;4;14
1325;"2010-09-08";13;1;2
1326;"2010-09-08";13;2;6
1327;"2010-09-08";13;3;8
1328;"2010-09-08";13;4;5
1329;"2010-09-08";9;2;4
1330;"2010-09-08";9;3;2
1331;"2010-09-08";5;1;2
1332;"2010-09-08";5;3;1
1333;"2010-09-08";2;2;2
1334;"2010-09-08";2;4;8
1335;"2010-09-08";6;2;6
1336;"2010-09-08";6;4;3
1337;"2010-09-08";10;2;1
1338;"2010-09-08";10;4;1
1339;"2010-09-08";10;5;1
1340;"2010-09-08";1;2;3
1341;"2010-09-08";1;4;6
1342;"2010-09-08";11;1;1
1343;"2010-09-08";11;4;15
1344;"2010-09-08";8;4;11
1345;"2010-09-08";30;1;1
1346;"2010-09-08";30;2;4
1347;"2010-09-08";30;3;4
1348;"2010-09-08";30;4;4
1349;"2010-09-08";3;3;3
1350;"2010-09-08";33;2;12
1351;"2010-09-08";33;4;40
1352;"2010-09-08";13;4;22
1353;"2010-09-08";9;1;9
1354;"2010-09-08";9;2;3
1355;"2010-09-08";9;3;2
1356;"2010-09-08";2;1;1
1357;"2010-09-08";2;2;10
1358;"2010-09-08";2;3;3
1359;"2010-09-08";2;4;25
1360;"2010-09-08";6;1;2
1361;"2010-09-08";6;4;17
1362;"2010-09-08";1;2;1
1363;"2010-09-08";1;4;17
1364;"2010-09-08";11;2;1
1365;"2010-09-08";11;4;27
1366;"2010-09-08";7;4;5
1367;"2010-09-08";8;3;1
1368;"2010-09-08";8;4;30
1369;"2010-09-08";22;4;1
1370;"2010-09-08";21;4;2
1371;"2010-09-08";32;4;1
1372;"2010-10-17";34;1;0
1373;"2010-10-17";34;2;0
1374;"2010-10-17";34;3;0
1375;"2010-10-17";34;4;0
1376;"2010-10-17";34;5;0
1377;"2010-10-17";35;1;0
1378;"2010-10-17";35;2;0
1379;"2010-10-17";35;3;0
1380;"2010-10-17";35;4;0
1381;"2010-10-17";35;5;0
1382;"2010-10-17";3;1;1
1383;"2010-10-17";3;2;1
1384;"2010-10-17";3;3;11
1385;"2010-10-17";3;4;21
1386;"2010-10-17";3;5;6
1387;"2010-10-17";33;2;27
1388;"2010-10-17";33;3;1
1389;"2010-10-17";33;4;52
1390;"2010-10-17";35;2;3
1391;"2010-10-17";35;4;5
1392;"2010-10-17";9;2;11
1393;"2010-10-17";9;3;7
1394;"2010-10-17";5;2;4
1395;"2010-10-17";5;3;5
1396;"2010-10-17";5;4;2
1397;"2010-10-17";2;2;17
1398;"2010-10-17";2;3;5
1399;"2010-10-17";2;4;33
1400;"2010-10-17";2;5;18
1401;"2010-10-17";6;2;45
1402;"2010-10-17";6;3;5
1403;"2010-10-17";6;4;24
1404;"2010-10-17";10;1;4
1405;"2010-10-17";10;2;2
1406;"2010-10-17";10;4;1
1407;"2010-10-17";1;2;21
1408;"2010-10-17";1;4;25
1409;"2010-10-17";1;5;3
1410;"2010-10-17";11;2;9
1411;"2010-10-17";11;3;2
1412;"2010-10-17";11;4;23
1413;"2010-10-17";11;5;2
1414;"2010-10-17";7;1;2
1415;"2010-10-17";7;2;1
1416;"2010-10-17";7;3;1
1417;"2010-10-17";7;4;5
1418;"2010-10-17";8;1;1
1419;"2010-10-17";8;2;2
1420;"2010-10-17";8;4;33
1421;"2010-10-17";8;5;1
1422;"2010-10-17";30;2;1
1423;"2010-10-17";30;3;23
1424;"2010-10-17";30;5;6
1425;"2010-10-17";34;2;2
1426;"2010-10-17";21;4;4
1427;"2010-10-17";32;2;3
1428;"2010-10-17";32;3;4
1429;"2010-10-17";32;4;2
1430;"2010-11-16";3;4;3
1431;"2010-11-16";33;2;23
1432;"2010-11-16";33;4;28
1433;"2010-11-16";35;2;4
1434;"2010-11-16";35;4;6
1435;"2010-11-16";9;2;3
1436;"2010-11-16";9;3;1
1437;"2010-11-16";2;2;10
1438;"2010-11-16";2;3;7
1439;"2010-11-16";2;4;29
1440;"2010-11-16";6;2;5
1441;"2010-11-16";6;4;8
1442;"2010-11-16";10;1;2
1443;"2010-11-16";10;4;2
1444;"2010-11-16";1;2;12
1445;"2010-11-16";1;4;17
1446;"2010-11-16";11;2;5
1447;"2010-11-16";11;4;32
1448;"2010-11-16";7;2;2
1449;"2010-11-16";7;4;8
1450;"2010-11-16";8;4;31
1451;"2010-11-16";30;3;6
1452;"2010-11-16";30;4;1
1453;"2010-11-16";22;2;1
1454;"2010-11-16";22;4;1
1455;"2010-11-16";21;4;2
1456;"2010-11-16";32;2;1
1457;"2010-11-16";32;3;1
1458;"2010-11-16";3;1;2
1459;"2010-11-16";3;2;4
1460;"2010-11-16";3;3;8
1461;"2010-11-16";3;4;5
1462;"2010-11-16";33;1;3
1463;"2010-11-16";33;2;4
1464;"2010-11-16";33;4;11
1465;"2010-11-16";35;2;2
1466;"2010-11-16";9;2;2
1467;"2010-11-16";5;4;1
1468;"2010-11-16";2;2;6
1469;"2010-11-16";2;4;13
1470;"2010-11-16";6;2;1
1471;"2010-11-16";6;4;4
1472;"2010-11-16";10;2;6
1473;"2010-11-16";10;3;1
1474;"2010-11-16";10;4;1
1475;"2010-11-16";1;2;1
1476;"2010-11-16";1;3;1
1477;"2010-11-16";11;4;2
1478;"2010-11-16";8;4;11
1479;"2010-11-16";30;1;5
1480;"2010-11-16";30;2;9
1481;"2010-11-16";30;3;9
1482;"2010-11-16";30;4;1
1483;"2010-11-16";22;2;2
1484;"2010-11-16";13;4;2
1485;"2010-11-16";32;2;2
1486;"2010-11-16";32;3;2
1487;"2010-11-16";32;4;1
1488;"2010-12-15";3;1;4
1489;"2010-12-15";3;3;1
1490;"2010-12-15";3;4;9
1491;"2010-12-15";33;2;10
1492;"2010-12-15";33;4;56
1493;"2010-12-15";35;2;6
1494;"2010-12-15";35;4;5
1495;"2010-12-15";9;1;2
1496;"2010-12-15";5;2;11
1497;"2010-12-15";5;3;2
1498;"2010-12-15";5;4;4
1499;"2010-12-15";2;2;9
1500;"2010-12-15";2;4;30
1501;"2010-12-15";6;2;21
1502;"2010-12-15";6;4;18
1503;"2010-12-15";10;2;1
1504;"2010-12-15";10;4;3
1505;"2010-12-15";1;2;7
1506;"2010-12-15";1;3;1
1507;"2010-12-15";1;4;36
1508;"2010-12-15";11;4;34
1509;"2010-12-15";7;2;2
1510;"2010-12-15";7;3;1
1511;"2010-12-15";7;4;8
1512;"2010-12-15";8;2;1
1513;"2010-12-15";8;4;52
1514;"2010-12-15";30;1;1
1515;"2010-12-15";30;2;5
1516;"2010-12-15";30;3;8
1517;"2010-12-15";34;4;1
1518;"2011-01-06";3;1;1
1519;"2011-01-06";33;2;33
1520;"2011-01-06";33;4;14
1521;"2011-01-06";35;2;16
1522;"2011-01-06";35;3;2
1523;"2011-01-06";35;4;3
1524;"2011-01-06";9;2;5
1525;"2011-01-06";9;3;2
1526;"2011-01-06";5;2;2
1527;"2011-01-06";5;3;3
1528;"2011-01-06";5;4;2
1529;"2011-01-06";2;2;21
1530;"2011-01-06";2;4;17
1531;"2011-01-06";6;2;13
1532;"2011-01-06";6;4;8
1533;"2011-01-06";10;2;4
1534;"2011-01-06";10;4;1
1535;"2011-01-06";1;2;17
1536;"2011-01-06";1;3;5
1537;"2011-01-06";1;4;16
1538;"2011-01-06";11;2;1
1539;"2011-01-06";11;4;23
1540;"2011-01-06";7;2;3
1541;"2011-01-06";7;3;3
1542;"2011-01-06";7;4;4
1543;"2011-01-06";8;2;2
1544;"2011-01-06";8;4;47
1545;"2011-01-06";30;2;8
1546;"2011-01-06";30;3;7
1547;"2011-01-06";30;4;3
1548;"2011-01-06";32;2;1
1549;"2011-02-03";3;2;1
1550;"2011-02-03";3;3;4
1551;"2011-02-03";3;4;10
1552;"2011-02-03";33;2;5
1553;"2011-02-03";33;3;3
1554;"2011-02-03";33;4;20
1555;"2011-02-03";35;2;2
1556;"2011-02-03";35;4;12
1557;"2011-02-03";9;1;4
1558;"2011-02-03";9;2;7
1559;"2011-02-03";9;3;5
1560;"2011-02-03";9;4;1
1561;"2011-02-03";5;2;2
1562;"2011-02-03";5;3;1
1563;"2011-02-03";2;2;6
1564;"2011-02-03";2;4;4
1565;"2011-02-03";6;2;5
1566;"2011-02-03";6;4;10
1567;"2011-02-03";1;1;1
1568;"2011-02-03";1;2;2
1569;"2011-02-03";1;3;3
1570;"2011-02-03";1;4;31
1571;"2011-02-03";11;2;1
1572;"2011-02-03";11;4;22
1573;"2011-02-03";8;2;1
1574;"2011-02-03";8;4;2
1575;"2011-02-03";30;3;9
1576;"2011-02-03";34;1;2
1577;"2011-02-03";34;2;1
1578;"2011-02-03";34;3;1
1579;"2011-02-03";34;4;1
1580;"2011-02-03";13;4;1
1581;"2011-02-03";32;2;7
1582;"2011-02-03";32;3;2
1583;"2011-02-03";32;4;1
1584;"2011-02-03";36;1;0
1585;"2011-02-03";36;2;0
1586;"2011-02-03";36;3;0
1587;"2011-02-03";36;4;0
1588;"2011-02-03";36;5;0
1589;"2011-03-06";37;1;0
1590;"2011-03-06";37;2;0
1591;"2011-03-06";37;3;0
1592;"2011-03-06";37;4;0
1593;"2011-03-06";37;5;0
1594;"2011-03-06";37;2;17
1595;"2011-03-06";37;4;4
1596;"2011-03-06";3;1;2
1597;"2011-03-06";3;2;4
1598;"2011-03-06";3;3;4
1599;"2011-03-06";3;4;6
1600;"2011-03-06";33;2;48
1601;"2011-03-06";33;4;25
1602;"2011-03-06";35;2;6
1603;"2011-03-06";35;4;8
1604;"2011-03-06";9;2;18
1605;"2011-03-06";9;3;1
1606;"2011-03-06";5;2;1
1607;"2011-03-06";5;4;2
1608;"2011-03-06";2;2;14
1609;"2011-03-06";2;3;1
1610;"2011-03-06";2;4;25
1611;"2011-03-06";6;2;19
1612;"2011-03-06";6;4;21
1613;"2011-03-06";10;2;2
1614;"2011-03-06";10;4;3
1615;"2011-03-06";1;1;1
1616;"2011-03-06";1;2;22
1617;"2011-03-06";1;3;2
1618;"2011-03-06";1;4;8
1619;"2011-03-06";11;2;3
1620;"2011-03-06";11;4;24
1621;"2011-03-06";36;1;1
1622;"2011-03-06";36;2;2
1623;"2011-03-06";36;3;1
1624;"2011-03-06";36;4;6
1625;"2011-03-06";8;2;4
1626;"2011-03-06";8;3;2
1627;"2011-03-06";8;4;55
1628;"2011-03-06";30;1;1
1629;"2011-03-06";30;2;4
1630;"2011-03-06";30;3;7
1631;"2011-03-06";30;4;9
1632;"2011-03-06";34;3;4
1633;"2011-03-06";4;2;5
1634;"2011-03-06";4;4;5
1635;"2011-03-06";32;4;1
1636;"2011-04-07";37;1;16
1637;"2011-04-07";37;2;23
1638;"2011-04-07";37;4;34
1639;"2011-04-07";3;1;7
1640;"2011-04-07";3;2;4
1641;"2011-04-07";3;4;18
1642;"2011-04-07";33;2;10
1643;"2011-04-07";33;4;21
1644;"2011-04-07";35;1;1
1645;"2011-04-07";35;2;5
1646;"2011-04-07";35;4;18
1647;"2011-04-07";9;1;8
1648;"2011-04-07";9;2;2
1649;"2011-04-07";9;4;10
1650;"2011-04-07";5;2;8
1651;"2011-04-07";5;4;6
1652;"2011-04-07";2;2;34
1653;"2011-04-07";2;4;22
1654;"2011-04-07";6;2;17
1655;"2011-04-07";6;4;32
1656;"2011-04-07";10;2;1
1657;"2011-04-07";10;4;2
1658;"2011-04-07";1;2;23
1659;"2011-04-07";1;4;21
1660;"2011-04-07";11;2;11
1661;"2011-04-07";11;4;27
1662;"2011-04-07";36;1;2
1663;"2011-04-07";36;2;26
1664;"2011-04-07";36;4;30
1665;"2011-04-07";8;2;11
1666;"2011-04-07";8;4;93
1667;"2011-04-07";30;1;4
1668;"2011-04-07";30;4;2
1669;"2011-04-07";34;4;2
1670;"2011-04-07";22;4;2
1671;"2011-05-12";38;1;0
1672;"2011-05-12";38;2;0
1673;"2011-05-12";38;3;0
1674;"2011-05-12";38;4;0
1675;"2011-05-12";38;5;0
1676;"2011-05-12";37;2;20
1677;"2011-05-12";37;3;2
1678;"2011-05-12";37;4;32
1679;"2011-05-12";3;2;13
1680;"2011-05-12";3;3;4
1681;"2011-05-12";3;4;22
1682;"2011-05-12";33;1;2
1683;"2011-05-12";33;2;20
1684;"2011-05-12";33;4;24
1685;"2011-05-12";35;2;3
1686;"2011-05-12";35;3;3
1687;"2011-05-12";35;4;17
1688;"2011-05-12";9;1;2
1689;"2011-05-12";9;2;25
1690;"2011-05-12";9;3;2
1691;"2011-05-12";9;4;1
1692;"2011-05-12";5;3;5
1693;"2011-05-12";5;4;2
1694;"2011-05-12";6;2;18
1695;"2011-05-12";6;3;4
1696;"2011-05-12";6;4;5
1697;"2011-05-12";10;1;2
1698;"2011-05-12";10;4;1
1699;"2011-05-12";1;2;23
1700;"2011-05-12";1;3;19
1701;"2011-05-12";1;4;27
1702;"2011-05-12";11;2;2
1703;"2011-05-12";11;4;17
1704;"2011-05-12";36;2;4
1705;"2011-05-12";36;3;4
1706;"2011-05-12";36;4;8
1707;"2011-05-12";38;2;2
1708;"2011-05-12";30;2;7
1709;"2011-05-12";30;3;33
1710;"2011-05-12";30;4;6
1711;"2011-05-12";34;4;2
1712;"2011-05-12";8;4;1
1713;"2011-05-12";32;4;1
1714;"2011-06-08";37;1;1
1715;"2011-06-08";37;2;16
1716;"2011-06-08";37;4;13
1717;"2011-06-08";3;1;10
1718;"2011-06-08";3;2;2
1719;"2011-06-08";3;3;22
1720;"2011-06-08";3;4;15
1721;"2011-06-08";33;2;41
1722;"2011-06-08";33;3;3
1723;"2011-06-08";33;4;22
1724;"2011-06-08";35;1;4
1725;"2011-06-08";35;2;3
1726;"2011-06-08";35;4;7
1727;"2011-06-08";9;1;1
1728;"2011-06-08";9;2;8
1729;"2011-06-08";9;4;1
1730;"2011-06-08";5;2;5
1731;"2011-06-08";5;3;4
1732;"2011-06-08";5;4;4
1733;"2011-06-08";42;1;1
1734;"2011-06-08";40;1;3
1735;"2011-06-08";40;2;15
1736;"2011-06-08";40;4;5
1737;"2011-06-08";1;1;1
1738;"2011-06-08";1;2;15
1739;"2011-06-08";1;3;3
1740;"2011-06-08";1;4;20
1741;"2011-06-08";36;2;36
1742;"2011-06-08";36;3;5
1743;"2011-06-08";36;4;12
1744;"2011-06-08";39;2;5
1745;"2011-06-08";38;2;24
1746;"2011-06-08";38;3;4
1747;"2011-06-08";38;4;1
1748;"2011-06-08";30;3;14
1749;"2011-06-08";30;4;4
1750;"2011-06-08";34;4;1
1751;"2011-06-08";4;3;1
1752;"2011-06-08";4;4;4
1753;"2011-06-08";6;1;2
1754;"2011-06-08";6;2;32
1755;"2011-06-08";6;3;5
1756;"2011-06-08";6;4;4
1757;"2011-06-08";43;1;0
1758;"2011-06-08";43;2;0
1759;"2011-06-08";43;3;0
1760;"2011-06-08";43;4;0
1761;"2011-06-08";43;5;0
1762;"2011-06-08";42;1;0
1763;"2011-06-08";42;2;0
1764;"2011-06-08";42;3;0
1765;"2011-06-08";42;4;0
1766;"2011-06-08";42;5;0
1767;"2011-06-08";40;1;0
1768;"2011-06-08";40;2;0
1769;"2011-06-08";40;3;0
1770;"2011-06-08";40;4;0
1771;"2011-06-08";40;5;0
1772;"2011-06-08";41;1;0
1773;"2011-06-08";41;2;0
1774;"2011-06-08";41;3;0
1775;"2011-06-08";41;4;0
1776;"2011-06-08";41;5;0
1777;"2011-06-08";39;1;0
1778;"2011-06-08";39;2;0
1779;"2011-06-08";39;3;0
1780;"2011-06-08";39;4;0
1781;"2011-06-08";39;5;0
1782;"2011-07-10";37;2;6
1783;"2011-07-10";37;4;12
1784;"2011-07-10";3;3;5
1785;"2011-07-10";3;4;16
1786;"2011-07-10";33;2;13
1787;"2011-07-10";33;4;55
1788;"2011-07-10";35;1;3
1789;"2011-07-10";35;2;4
1790;"2011-07-10";35;4;7
1791;"2011-07-10";9;2;2
1792;"2011-07-10";9;3;1
1793;"2011-07-10";9;4;1
1794;"2011-07-10";5;1;2
1795;"2011-07-10";5;2;12
1796;"2011-07-10";5;4;3
1797;"2011-07-10";43;2;4
1798;"2011-07-10";43;3;1
1799;"2011-07-10";43;4;10
1800;"2011-07-10";42;4;18
1801;"2011-07-10";40;1;13
1802;"2011-07-10";40;2;42
1803;"2011-07-10";40;3;1
1804;"2011-07-10";40;4;21
1805;"2011-07-10";1;1;1
1806;"2011-07-10";1;2;28
1807;"2011-07-10";1;3;3
1808;"2011-07-10";1;4;24
1809;"2011-07-10";41;1;5
1810;"2011-07-10";41;2;23
1811;"2011-07-10";36;1;1
1812;"2011-07-10";36;2;34
1813;"2011-07-10";36;3;5
1814;"2011-07-10";36;4;10
1815;"2011-07-10";39;1;7
1816;"2011-07-10";39;2;8
1817;"2011-07-10";39;3;3
1818;"2011-07-10";39;4;1
1819;"2011-07-10";38;2;27
1820;"2011-07-10";30;1;1
1821;"2011-07-10";30;2;11
1822;"2011-07-10";30;3;8
1823;"2011-07-10";30;4;7
1824;"2011-07-10";34;2;4
1825;"2011-07-10";11;2;1
1826;"2011-07-10";32;2;2
1827;"2011-07-10";32;3;2
1828;"2011-07-10";32;4;4
1829;"2011-08-15";37;2;11
1830;"2011-08-15";37;4;18
1831;"2011-08-15";33;2;19
1832;"2011-08-15";33;4;27
1833;"2011-08-15";35;2;18
1834;"2011-08-15";35;4;8
1835;"2011-08-15";9;2;17
1836;"2011-08-15";5;1;1
1837;"2011-08-15";5;2;12
1838;"2011-08-15";5;4;4
1839;"2011-08-15";43;2;1
1840;"2011-08-15";43;4;5
1841;"2011-08-15";42;4;8
1842;"2011-08-15";40;1;1
1843;"2011-08-15";40;2;8
1844;"2011-08-15";40;4;1
1845;"2011-08-15";1;2;27
1846;"2011-08-15";1;4;36
1847;"2011-08-15";41;2;14
1848;"2011-08-15";41;4;3
1849;"2011-08-15";36;2;31
1850;"2011-08-15";36;4;6
1851;"2011-08-15";39;2;32
1852;"2011-08-15";39;3;4
1853;"2011-08-15";39;4;4
1854;"2011-08-15";38;2;5
1855;"2011-08-15";30;3;8
1856;"2011-08-15";30;4;1
1857;"2011-08-15";22;2;3
1858;"2011-08-15";6;2;25
1859;"2011-08-15";6;4;4
1860;"2011-09-11";37;2;7
1861;"2011-09-11";37;4;14
1862;"2011-09-11";33;2;29
1863;"2011-09-11";33;4;29
1864;"2011-09-11";35;2;8
1865;"2011-09-11";35;4;17
1866;"2011-09-11";9;2;16
1867;"2011-09-11";9;4;2
1868;"2011-09-11";5;1;1
1869;"2011-09-11";5;2;8
1870;"2011-09-11";5;4;4
1871;"2011-09-11";43;2;5
1872;"2011-09-11";43;4;2
1873;"2011-09-11";42;2;8
1874;"2011-09-11";42;4;15
1875;"2011-09-11";40;2;9
1876;"2011-09-11";40;4;3
1877;"2011-09-11";1;1;2
1878;"2011-09-11";1;2;14
1879;"2011-09-11";1;4;11
1880;"2011-09-11";41;1;2
1881;"2011-09-11";41;2;9
1882;"2011-09-11";36;1;1
1883;"2011-09-11";36;2;16
1884;"2011-09-11";36;3;1
1885;"2011-09-11";36;4;4
1886;"2011-09-11";39;2;7
1887;"2011-09-11";38;1;5
1888;"2011-09-11";38;2;19
1889;"2011-09-11";38;4;3
1890;"2011-09-11";30;1;2
1891;"2011-09-11";30;4;1
1892;"2011-09-11";22;4;1
1893;"2011-09-11";6;4;2
1894;"2011-09-11";32;4;1
1895;"2011-09-11";44;2;6
1896;"2011-09-11";44;3;3
1897;"2011-09-11";44;4;5
1898;"2011-09-11";44;1;0
1899;"2011-09-11";44;2;0
1900;"2011-09-11";44;3;0
1901;"2011-09-11";44;4;0
1902;"2011-09-11";44;5;0
1903;"2011-10-05";37;1;1
1904;"2011-10-05";37;2;4
1905;"2011-10-05";37;3;1
1906;"2011-10-05";37;4;13
1907;"2011-10-05";45;1;3
1908;"2011-10-05";45;2;2
1909;"2011-10-05";45;3;0
1910;"2011-10-05";45;4;6
1911;"2011-10-05";45;5;0
1912;"2011-10-05";33;2;14
1913;"2011-10-05";33;3;1
1914;"2011-10-05";33;4;13
1915;"2011-10-05";35;1;1
1916;"2011-10-05";35;2;9
1917;"2011-10-05";35;3;1
1918;"2011-10-05";35;4;14
1919;"2011-10-05";9;1;12
1920;"2011-10-05";9;2;5
1921;"2011-10-05";9;3;1
1922;"2011-10-05";9;4;5
1923;"2011-10-05";5;1;1
1924;"2011-10-05";5;2;18
1925;"2011-10-05";5;3;12
1926;"2011-10-05";5;4;5
1927;"2011-10-05";43;1;1
1928;"2011-10-05";43;2;12
1929;"2011-10-05";43;4;17
1930;"2011-10-05";42;2;2
1931;"2011-10-05";42;4;24
1932;"2011-10-05";40;1;4
1933;"2011-10-05";40;2;13
1934;"2011-10-05";40;4;2
1935;"2011-10-05";1;2;25
1936;"2011-10-05";1;3;5
1937;"2011-10-05";1;4;19
1938;"2011-10-05";41;1;2
1939;"2011-10-05";41;2;24
1940;"2011-10-05";41;3;1
1941;"2011-10-05";36;1;2
1942;"2011-10-05";36;2;24
1943;"2011-10-05";36;3;14
1944;"2011-10-05";36;4;6
1945;"2011-10-05";39;3;9
1946;"2011-10-05";39;4;4
1947;"2011-10-05";38;2;17
1948;"2011-10-05";38;3;1
1949;"2011-10-05";38;4;2
1950;"2011-10-05";30;2;3
1951;"2011-10-05";30;3;15
1952;"2011-10-05";30;4;13
1953;"2011-10-05";34;2;1
1954;"2011-10-05";44;1;2
1955;"2011-10-05";44;2;25
1956;"2011-10-05";44;4;16
1957;"2011-10-05";6;2;8
1958;"2011-10-05";6;4;1
1959;"2011-10-05";32;1;6
1960;"2011-10-05";32;4;1
1961;"2011-10-05";45;2;4
1962;"2011-10-05";45;4;1
1963;"2011-11-06";37;2;5
1964;"2011-11-06";37;4;11
1965;"2011-11-06";45;2;1
1966;"2011-11-06";45;4;3
1967;"2011-11-06";33;2;17
1968;"2011-11-06";33;4;31
1969;"2011-11-06";35;1;3
1970;"2011-11-06";35;2;9
1971;"2011-11-06";35;4;22
1972;"2011-11-06";9;1;1
1973;"2011-11-06";9;2;1
1974;"2011-11-06";9;4;2
1975;"2011-11-06";5;1;1
1976;"2011-11-06";5;2;7
1977;"2011-11-06";5;3;2
1978;"2011-11-06";5;4;5
1979;"2011-11-06";43;4;13
1980;"2011-11-06";42;1;5
1981;"2011-11-06";42;2;3
1982;"2011-11-06";42;4;42
1983;"2011-11-06";40;1;1
1984;"2011-11-06";40;2;16
1985;"2011-11-06";40;3;2
1986;"2011-11-06";40;4;4
1987;"2011-11-06";1;2;21
1988;"2011-11-06";1;4;37
1989;"2011-11-06";41;1;1
1990;"2011-11-06";41;2;11
1991;"2011-11-06";41;4;2
1992;"2011-11-06";36;2;12
1993;"2011-11-06";36;3;8
1994;"2011-11-06";36;4;6
1995;"2011-11-06";39;1;2
1996;"2011-11-06";39;2;3
1997;"2011-11-06";39;3;8
1998;"2011-11-06";39;4;9
1999;"2011-11-06";38;1;1
2000;"2011-11-06";38;2;17
2001;"2011-11-06";38;3;2
2002;"2011-11-06";30;1;7
2003;"2011-11-06";30;2;3
2004;"2011-11-06";30;3;20
2005;"2011-11-06";30;4;24
2006;"2011-11-06";34;4;1
2007;"2011-11-06";44;1;6
2008;"2011-11-06";44;2;12
2009;"2011-11-06";44;4;9
2010;"2011-11-06";6;3;3
2011;"2011-12-04";37;2;11
2012;"2011-12-04";37;4;10
2013;"2011-12-04";45;1;1
2014;"2011-12-04";45;2;2
2015;"2011-12-04";45;4;5
2016;"2011-12-04";33;1;1
2017;"2011-12-04";33;2;14
2018;"2011-12-04";33;3;1
2019;"2011-12-04";33;4;7
2020;"2011-12-04";35;1;4
2021;"2011-12-04";35;2;5
2022;"2011-12-04";35;4;14
2023;"2011-12-04";9;1;9
2024;"2011-12-04";9;2;7
2025;"2011-12-04";9;3;3
2026;"2011-12-04";5;2;2
2027;"2011-12-04";5;3;8
2028;"2011-12-04";5;4;3
2029;"2011-12-04";43;2;2
2030;"2011-12-04";43;4;9
2031;"2011-12-04";42;1;3
2032;"2011-12-04";42;2;2
2033;"2011-12-04";42;4;13
2034;"2011-12-04";40;2;10
2035;"2011-12-04";40;3;5
2036;"2011-12-04";40;4;2
2037;"2011-12-04";1;1;1
2038;"2011-12-04";1;2;25
2039;"2011-12-04";1;3;1
2040;"2011-12-04";1;4;19
2041;"2011-12-04";41;2;13
2042;"2011-12-04";41;3;1
2043;"2011-12-04";36;2;10
2044;"2011-12-04";36;3;5
2045;"2011-12-04";36;4;6
2046;"2011-12-04";39;3;4
2047;"2011-12-04";39;4;5
2048;"2011-12-04";38;1;3
2049;"2011-12-04";38;2;14
2050;"2011-12-04";38;4;7
2051;"2011-12-04";30;1;1
2052;"2011-12-04";30;2;2
2053;"2011-12-04";30;3;4
2054;"2011-12-04";30;4;81
2055;"2011-12-04";34;2;2
2056;"2011-12-04";44;1;1
2057;"2011-12-04";44;2;11
2058;"2011-12-04";44;4;25
2059;"2011-12-04";32;2;1
2060;"2011-12-04";32;3;2
2061;"2012-01-05";37;1;1
2062;"2012-01-05";37;2;23
2063;"2012-01-05";37;3;2
2064;"2012-01-05";37;4;11
2065;"2012-01-05";3;1;3
2066;"2012-01-05";3;3;3
2067;"2012-01-05";3;4;2
2068;"2012-01-05";33;2;1
2069;"2012-01-05";33;3;2
2070;"2012-01-05";33;4;2
2071;"2012-01-05";35;1;5
2072;"2012-01-05";35;2;6
2073;"2012-01-05";35;3;4
2074;"2012-01-05";35;4;14
2075;"2012-01-05";9;1;24
2076;"2012-01-05";9;2;6
2077;"2012-01-05";9;3;10
2078;"2012-01-05";9;4;2
2079;"2012-01-05";5;1;4
2080;"2012-01-05";5;2;25
2081;"2012-01-05";5;3;22
2082;"2012-01-05";5;4;7
2083;"2012-01-05";43;3;1
2084;"2012-01-05";43;4;20
2085;"2012-01-05";42;2;8
2086;"2012-01-05";42;4;26
2087;"2012-01-05";40;2;20
2088;"2012-01-05";40;4;2
2089;"2012-01-05";1;1;1
2090;"2012-01-05";1;2;22
2091;"2012-01-05";1;3;7
2092;"2012-01-05";1;4;25
2093;"2012-01-05";41;1;2
2094;"2012-01-05";41;2;19
2095;"2012-01-05";41;3;1
2096;"2012-01-05";41;4;2
2097;"2012-01-05";36;1;2
2098;"2012-01-05";36;2;7
2099;"2012-01-05";36;3;5
2100;"2012-01-05";36;4;22
2101;"2012-01-05";39;1;7
2102;"2012-01-05";39;2;2
2103;"2012-01-05";39;3;10
2104;"2012-01-05";39;4;10
2105;"2012-01-05";38;2;12
2106;"2012-01-05";38;3;5
2107;"2012-01-05";38;4;5
2108;"2012-01-05";30;2;1
2109;"2012-01-05";30;3;20
2110;"2012-01-05";30;4;8
2111;"2012-01-05";34;2;2
2112;"2012-01-05";44;1;5
